rating,fav_genre,cast,advertising,length,score
6.906063614,0.446082917,0.827709484,2.648173717,172.0911289,3.304013585
4.808740007,0.612905363,0.592477268,1.603118003,130.2577303,2.883812071
9.171710931,0.301487396,0.934813168,2.722718466,130.3518901,3.886415811
7.347737726,0.89592778,0.61262393,3.867246329,165.4940075,3.517597546
5.609966871,0.722878738,0.729801398,4.412730508,101.1340954,3.444224985
7.306093787,0.273251196,0.623945575,4.669117645,129.251483,3.145583982
7.450193496,0.553509676,0.898123906,3.396682002,108.0863627,3.753759234
9.887856358,0.3758879,0.386607165,3.200315867,170.350052,3.453090348
2.523511686,0.471518025,0.460475558,3.752859989,93.71698281,1.755506137
8.633552451,0.210301371,0.546823498,4.121051411,91.17617165,3.437149378
3.781194434,0.371277264,0.473173306,3.179629168,79.04853707,2.080026581
4.946428365,0.789108887,0.70813063,1.391806999,148.8888106,2.170089559
0.197924215,0.987125982,0.352670366,4.975119174,148.8485123,1.683162719
1.417013752,0.742853055,0.040381666,3.231227365,108.5874705,0.306015216
7.11067704,0.50741978,0.228937693,1.442578434,131.8725727,2.073991722
9.033045537,0.687587532,0.339958683,3.719821068,144.2262038,3.712161624
3.927697554,0.890990199,0.752228044,1.994592255,64.26105364,2.559845369
9.817949534,0.4129001,0.334294055,2.61582855,177.0939574,3.781130007
0.831105645,0.986684702,0.616265241,2.251770532,173.7952738,1.607988694
1.893649832,0.153319809,0.595621775,3.111189607,160.0334741,1.951625262
7.297125737,0.489850234,0.500512171,1.382613855,157.8605004,2.805723616
5.398216772,0.567668498,0.783770904,1.574449432,110.0675149,2.574097693
5.408775788,0.08701338,0.363160668,4.34897795,96.81057596,2.431204802
2.619802625,0.934273932,0.361658485,4.274302313,105.3101453,1.999792975
0.958884733,0.429358764,0.114396872,4.051034293,139.8901558,0.668604143
0.001094857,0.658035288,0.250414083,1.453639657,110.8067856,1.448301202
6.457712485,0.844892685,0.963028314,4.401004535,132.6398351,4.260694072
2.453283716,0.009984831,0.829164134,3.632951997,65.1735523,2.174383435
9.771543129,0.625872099,0.791705835,1.53959773,154.6383764,3.568981191
0.42210883,0.11089524,0.433874729,4.59708048,120.3440676,0.96716782
7.84614867,0.855371891,0.104038725,4.600050064,120.871973,3.21607343
2.018270814,0.125061992,0.549415418,3.269455379,138.8367024,1.824985472
5.867342677,0.35378093,0.639614803,1.758399092,90.80726521,2.416567226
8.221334568,0.835703331,0.590067047,4.921166848,99.22765745,3.68510629
7.006718236,0.329253063,0.36597778,3.373851145,124.7149809,2.815068825
3.701610824,0.293027984,0.014331537,3.168389951,176.4292884,1.306984456
5.094414401,0.926092292,0.722614237,3.109006102,84.58297536,3.105610329
2.789282154,0.618809727,0.74528237,1.377266686,133.2026268,2.316406934
2.441476792,0.807348097,0.417726257,1.801002484,148.3838851,1.018219497
0.189304312,0.215549788,0.895390297,1.345628375,142.7638324,1.593357617
1.375952841,0.080494375,0.014981396,1.967433045,165.8397531,0.487852485
5.793217849,0.09618282,0.945507326,3.891616668,127.0578515,3.392528858
3.874424903,0.28739793,0.61957354,3.656651505,145.8408916,2.421697846
3.981483694,0.247624033,0.677401468,1.03172701,63.7858967,2.06857778
5.483702567,0.673281884,0.455533209,1.069461121,119.3153258,2.734940281
6.009455282,0.310203538,0.79741381,1.949955529,61.49443984,3.872947593
8.716895774,0.778870859,0.633847174,2.483062543,137.3429692,3.627607286
6.495098005,0.223908206,0.148420942,1.497815991,152.0417654,2.595472932
8.596477361,0.251536114,0.139842417,3.172224456,117.0659773,1.736122038
4.100504945,0.788061682,0.47140007,4.066458806,64.16086001,2.366225871
2.164266359,0.021700192,0.10847201,2.66389841,152.6528971,0.575581694
0.31550736,0.177228304,0.360142771,1.255529615,64.48461135,0.456553306
0.228877409,0.920354882,0.225341286,1.947896961,165.6034632,1.163941836
1.203774301,0.865699831,0.950593909,4.245472366,93.60659204,2.034551833
9.324309792,0.878985975,0.45540593,3.102528542,150.1123731,3.583299766
1.783058249,0.701472391,0.955180553,1.744368471,138.2512167,2.466944258
1.819492905,0.549867653,0.282035965,4.037638006,81.17189288,1.668377669
2.000114256,0.652177897,0.171511133,2.231474708,89.22566924,1.05305082
0.99059873,0.482303562,0.676239633,3.112959247,129.7075579,1.217114997
1.705285216,0.873546804,0.854918068,3.686461628,78.09423691,2.582517533
3.663811805,0.930075756,0.227178433,2.193796292,144.3823478,1.340217786
8.743852871,0.87239617,0.541604483,1.172306105,66.70115584,3.2345267
4.09094048,0.046561667,0.589666886,3.059498641,95.9588259,2.653684419
3.624503281,0.103137272,0.037974919,4.658138427,82.09321122,2.208549318
0.267393695,0.492690734,0.849785518,1.785287708,178.1883287,1.390028103
7.403832962,0.629951053,0.654285529,2.533847416,126.4613434,3.335500624
0.449315178,0.303184131,0.542251906,1.126409957,105.3435172,0.805837204
5.363963841,0.49807795,0.133510761,1.717479289,75.94521316,1.766239763
4.785244885,0.651385321,0.509135542,4.182613193,125.7182492,2.696477055
5.298577487,0.747802416,0.500170721,3.043252095,155.7655179,2.719469509
3.544904486,0.375124072,0.685516489,1.98192529,154.8752078,2.275554891
5.447275389,0.51392095,0.7854363,3.435192819,67.69179395,3.362654999
0.849568399,0.76820596,0.597464649,3.235564231,88.66760346,1.507136389
5.193518754,0.63800533,0.346960089,2.284025799,86.4647427,2.190225908
2.740395474,0.394466827,0.519965143,2.809908015,100.6773063,2.035012663
0.485065849,0.451384001,0.386777961,1.154647384,155.9192195,0.087269935
3.045357659,0.619084699,0.959900684,3.633930559,179.8733038,2.424064989
3.940754809,0.250252423,0.087132459,3.032011179,76.5457624,1.444084959
1.708386924,0.999835317,0.925054158,1.465781972,106.5187058,2.603551113
3.865815773,0.18089813,0.715803578,2.438030567,64.12924575,2.417109332
6.48482467,0.7419263,0.954235535,4.409667887,154.8745748,3.416851911
8.455635886,0.34544489,0.131993442,3.439479366,139.766294,2.482152876
3.715670668,0.312039648,0.72366257,4.157366637,135.9632692,2.301701625
4.357065318,0.506282566,0.467592057,3.462606613,156.5624048,2.320398736
0.087010708,0.171493193,0.410355007,3.071751869,169.632649,1.190752676
7.712606055,0.928479777,0.667834684,1.563363198,98.08923831,3.766720112
6.910592507,0.807383813,0.244540052,1.552570595,88.14504564,2.667602607
1.263673329,0.425749202,0.713649015,3.702868662,159.6215439,2.18184734
6.845133111,0.594136916,0.232509455,4.469526837,121.6732828,2.587611177
7.494277585,0.387355079,0.119314098,4.153379492,101.1047658,2.499035802
6.063991071,0.661385292,0.139476624,1.518801112,144.1030883,2.057847068
1.906284016,0.863149179,0.290054489,1.788655998,131.5937176,1.078704795
3.752891246,0.210733662,0.793723735,4.303015052,77.23287277,2.900806353
9.422682899,0.645576292,0.679864885,3.87597991,113.3803999,4.323070467
1.079426045,0.227310404,0.172179753,1.811118817,147.0183523,0.795881342
4.605695278,0.517553495,0.164471426,3.72079928,86.71691345,2.021576581
2.915939441,0.366510212,0.171752404,1.939747134,72.42926609,1.393446107
3.014072434,0.582346041,0.86314376,3.550660003,75.04196612,2.761021058
2.204118179,0.263056506,0.097375802,3.376071347,160.1253803,0.879947014
7.157346625,0.417200551,0.46057386,4.369696457,134.6870391,3.03538989
4.792769805,0.910694137,0.45223529,2.328552282,161.1852195,2.271202169
3.657993889,0.434495568,0.059043177,1.512420776,110.1557722,1.540159371
3.552373688,0.66557138,0.492327765,4.335940661,155.4847675,2.232876304
3.578428748,0.114781275,0.616073281,3.978493981,79.19861839,2.577927413
8.589182428,0.102478873,0.017032984,1.331520469,64.59082277,1.910277355
6.637311584,0.583700937,0.547805581,1.661472776,168.0920124,3.362288431
2.83722355,0.20157905,0.603836591,4.646823701,153.2870858,2.444567717
3.538330109,0.985558229,0.475462078,4.21628099,134.7569621,2.258863243
8.479792238,0.117859158,0.497103001,4.274512352,67.43747316,3.129936299
0.448755092,0.63342776,0.967877108,3.8691763,72.86348766,2.402114617
3.076405532,0.710008461,0.909229881,2.544929255,116.5078431,2.777674322
9.215107123,0.042958663,0.001602351,3.512236117,159.0582909,2.865654507
5.765911329,0.437056329,0.925981527,1.585868808,110.4215049,2.871278442
4.921217022,0.413661957,0.701135103,2.559939257,119.2948708,3.107885675
4.680494379,0.357913875,0.930469385,3.335529587,107.1355983,2.782857838
0.050925475,0.925652025,0.625808508,2.655271832,85.51432793,2.10535309
8.978348016,0.834097091,0.525579442,2.575951909,152.8993879,3.834767275
3.361619018,0.698587174,0.043184447,1.714574607,169.6627855,1.267685185
5.699310601,0.758613262,0.657495608,1.049594376,111.425618,2.87221917
7.466518017,0.222827537,0.409853241,2.479522964,139.5928134,2.824716535
8.894314881,0.984083802,0.923208903,2.884424307,63.06367605,4.266511445
8.575318042,0.065297451,0.518758225,4.165123607,165.548846,3.882167261
6.284569843,0.313783617,0.438267826,4.494906833,89.16040758,2.470350031
8.985424939,0.974169119,0.209071289,2.455520917,160.2328205,2.896126255
7.421256491,0.314920691,0.798729431,3.445191956,153.6978909,4.017397578
3.36402112,0.052872974,0.729549907,1.52085245,157.9933239,1.848799745
5.472001083,0.917886846,0.949511494,4.772040175,159.317361,3.966451753
4.148513317,0.45601855,0.775484872,4.518720138,85.80129255,3.05798093
6.547302567,0.819798848,0.43391198,3.289554942,173.4067597,2.933725666
5.068127684,0.003110925,0.061907053,4.082035757,178.2329508,1.5770629
4.296003032,0.443881874,0.963438506,2.69048643,128.6533147,2.830910496
4.856804292,0.599922947,0.531118753,4.56423025,168.5959434,2.880927399
5.644580094,0.879530241,0.106087363,2.230350972,147.4924584,2.532984287
8.651560742,0.08868263,0.325187972,3.413001531,161.824046,3.284626617
5.759733521,0.511025989,0.046490604,1.195524062,107.1527665,1.397070342
2.850219847,0.098957381,0.071552704,4.748888991,163.3171828,1.60093132
6.901534864,0.940096911,0.120308046,2.183518935,117.9029605,1.984810674
7.682668289,0.107728196,0.93020069,3.802893285,103.8869271,4.564235789
5.841156124,0.281835865,0.050180302,3.395837097,123.8343358,1.804921246
2.202446051,0.997693138,0.322910048,3.705695572,85.49813663,1.768606089
0.931205964,0.090221412,0.516290024,4.595183874,123.7801397,2.160566429
6.226827206,0.741526415,0.915941587,1.465066986,168.3419413,3.863749512
7.280074334,0.62666764,0.466042006,3.401793209,64.56531048,3.054434599
0.400661204,0.650936651,0.361605651,4.530078462,137.2741746,1.418553008
4.975179917,0.407385051,0.667860576,2.254567927,119.6952111,2.562501382
3.596497628,0.462866813,0.467187279,2.060629893,166.6843224,2.250971403
0.651286424,0.578708806,0.733095564,2.400805776,92.9209936,1.848362924
3.633134814,0.571341022,0.071968509,2.681113059,123.8162113,1.673382839
4.3779239,0.631837619,0.338050421,2.620078599,93.23147864,2.064596929
8.153272232,0.583874274,0.704624374,1.781104946,134.6872163,3.194464234
1.192861002,0.447707442,0.948381479,2.911607914,171.4372591,2.097137945
1.301197419,0.791457033,0.135962655,4.282906928,131.5771048,1.349414102
7.904662489,0.053739878,0.764877263,1.257556232,171.2125075,3.242138369
7.245850114,0.81966596,0.133899813,2.816246009,133.6756405,2.798279447
1.420264936,0.585149513,0.536369877,4.201014814,121.8567639,1.843859998
7.363086047,0.586391911,0.987994486,1.062200514,104.2666916,3.554496333
3.279433975,0.897835487,0.699884802,4.792340539,139.8299018,2.497224661
8.343933869,0.237947831,0.89523224,2.03549004,64.4560056,3.821873986
7.49028084,0.775509368,0.242021796,3.73937844,76.47831524,2.603561058
5.551861776,0.219370097,0.965372675,1.931608662,105.2922487,3.794141506
1.302335286,0.757666708,0.357825201,3.769075018,117.7714833,1.767213123
9.627029223,0.206171362,0.488398903,4.249470965,77.84018924,3.839965215
5.667636703,0.143970312,0.443603338,1.826850602,68.99008709,2.394052902
8.869994698,0.892264659,0.510500521,2.377028786,134.6991674,3.057549057
0.74177398,0.571199688,0.877688544,1.79977941,88.37212701,1.906799864
8.272233907,0.45050986,0.450242321,1.587206916,87.54460463,2.969016911
6.74014496,0.885553147,0.121155313,2.434342451,172.0894041,1.666722755
8.45506349,0.82505891,0.75064616,1.637265383,85.60429329,4.176516785
8.287338408,0.790168428,0.158128598,2.384937304,177.6473062,2.948548972
1.683432356,0.878767056,0.759869809,2.335462498,88.99054185,2.611151631
6.181833166,0.99910576,0.411729331,1.836544011,105.207815,2.634081135
5.299311316,0.820319094,0.271654893,4.702213821,160.2454921,2.912543861
0.140816514,0.587543138,0.106903976,3.973953447,133.9211796,1.121834452
7.358927881,0.118977323,0.359188738,1.147301726,67.8090667,3.180327913
3.048410319,0.179639109,0.687071405,4.811018707,149.5509344,2.110485039
0.511333951,0.727886005,0.111027854,3.962335237,94.58498036,0.569713976
3.726099862,0.346188039,0.49085616,1.818665184,164.2520987,1.88877692
2.493347717,0.667815263,0.640864075,2.8873463,149.827411,2.248591403
2.77711651,0.076910043,0.102929932,1.782546798,95.93947729,0.866432068
7.682418046,0.457732598,0.889097105,3.846709297,141.7536963,3.604247178
3.762496845,0.784963868,0.323112124,1.937587269,73.21656524,1.287960474
7.266788508,0.804914704,0.725045815,1.293509258,77.26852772,3.700412158
6.198969054,0.330478781,0.847695388,4.271124347,124.6638746,3.171373228
5.277333303,0.698753124,0.678545178,1.140509278,116.6460714,3.042697574
2.589141178,0.64068734,0.129246817,4.816524566,60.65956023,2.148943466
2.263569024,0.602545558,0.151844107,3.466506093,124.7133878,1.9624494
8.013329408,0.792199494,0.891174956,2.38219665,72.38876919,4.352330957
4.538985636,0.442029587,0.209843349,4.335169611,132.918867,2.364686669
0.25359334,0.166465453,0.460739597,4.649219973,116.1448495,1.379493951
6.394525593,0.150358303,0.469567055,1.665360342,147.222278,2.696314904
3.21223285,0.589059692,0.508794856,3.528255786,139.9454506,2.090702862
2.861154343,0.084036875,0.756471439,4.782157545,89.77829179,2.483371304
2.288623275,0.048639862,0.025223386,4.992987994,142.6023307,1.30830613
9.508779055,0.103989284,0.577858095,4.044175399,98.58120411,4.205808757
2.511055099,0.308854092,0.448755081,3.768295546,148.3220426,1.470623517
7.25484866,0.189051521,0.399730293,3.305155014,139.3847629,2.848182002
6.448636345,0.773755028,0.303551593,4.878348699,116.7917139,2.60097731
8.884904448,0.289126033,0.288516517,1.089103929,103.3375668,3.182573405
6.336207493,0.142279216,0.722626495,1.901646363,77.30549708,2.892005633
7.561479021,0.17498216,0.80096855,1.991547683,123.548404,3.240027621
1.411172395,0.483042973,0.231579851,2.469454152,157.037494,1.163622003
7.171845032,0.90681197,0.637829767,4.406643901,104.9858552,3.540952121
2.939229597,0.105949774,0.149002872,1.324950844,89.82787842,1.565271346
0.200360753,0.686735043,0.905926511,3.109112508,103.0423954,1.899183973
6.010538273,0.988351302,0.846799751,3.828098386,64.35445489,3.588149509
5.344114261,0.010042326,0.210277717,4.169840274,79.03711957,2.452834603
0.942067556,0.800068925,0.710865837,3.018835129,164.4474025,1.952613387
1.484291657,0.898444197,0.756354693,3.951193228,145.6362753,2.282692538
4.598154502,0.237553658,0.945705436,3.564754391,84.77615377,2.578288882
9.451989379,0.058836703,0.362448942,4.614333899,122.4910175,3.531778946
2.795619294,0.954195139,0.668835627,3.224516861,75.74377997,2.001932076
7.17227145,0.220361776,0.859741315,1.402508432,85.74721696,3.24328227
0.823604867,0.469354685,0.374125011,4.868331156,152.1693022,1.236862973
6.151318613,0.222273462,0.634119104,4.153846717,71.229318,3.162351842
8.175661568,0.472423898,0.056290738,4.97458172,89.10366538,3.123054756
1.924350751,0.815413701,0.854196224,2.450144744,84.73617676,2.101769916
2.262605744,0.019530258,0.820542498,4.674450514,100.518353,2.738305202
2.160874391,0.909155217,0.460794287,3.654325586,170.8598005,1.982702714
5.021199395,0.23139246,0.494816019,4.40915647,84.02034163,3.008688188
3.863865827,0.206111405,0.864926195,4.865492333,99.07771869,2.976424096
7.001203772,0.615965508,0.336874799,1.648531396,117.8201793,2.438479473
9.570233411,0.350705864,0.3137284,1.425714618,100.5952651,2.426074118
4.131447254,0.123008965,0.349442852,2.389494528,176.3421115,1.839557909
0.757367813,0.763496692,0.281810369,4.79215122,174.9603931,1.817216776
1.304511063,0.983767395,0.707037652,4.052469853,127.2374577,1.922170119
5.481508894,0.648339899,0.655404066,4.350681447,133.6205039,3.210769377
5.853133028,0.391074211,0.310985541,1.323513609,128.5294854,1.697710208
6.224388084,0.353044606,0.358083888,3.356121778,133.476642,2.842866624
5.459313257,0.760255762,0.445920682,1.672750069,118.6265545,2.425675393
2.046122265,0.582543486,0.500654253,3.810156905,165.0535619,1.855411073
6.993701963,0.091750112,0.788522184,2.03214729,179.9271201,3.526493811
9.986311918,0.569303594,0.91687685,1.699952976,130.5507626,4.300652264
8.632320405,0.037474404,0.953375149,4.354675786,120.4611822,4.71301731
8.206624684,0.788685787,0.934879355,4.064727824,66.74278722,4.166651406
1.896759053,0.469952215,0.762041985,3.600457181,121.0771705,2.082006193
1.871462715,0.5765961,0.298831459,2.427839941,162.951503,1.160598498
7.608286904,0.456172115,0.625860644,1.175068089,119.6288887,3.172610729
0.151613713,0.45255582,0.592199442,3.257804584,159.5028488,1.243551452
4.811291575,0.608228665,0.603528848,2.331739956,138.0840847,2.269627484
7.18548764,0.544250722,0.319907619,2.418848413,177.544152,2.344415854
2.875744989,0.803733584,0.361134711,1.456366636,76.3626948,1.491308297
0.308243378,0.060726109,0.285925075,4.68875766,121.5622383,1.077823699
7.757224551,0.896459404,0.027703355,4.344132794,69.25642692,2.648721884
0.452717781,0.916010331,0.975401367,2.047466315,168.5577353,1.737377484
9.797077239,0.532429496,0.192878262,2.380523455,62.40090366,3.249429674
2.224272042,0.592648092,0.703852229,3.396710554,130.227095,2.401154359
9.653318689,0.220527498,0.687251992,1.226901503,109.3849466,3.440073828
4.967424365,0.081234902,0.785080389,4.484556853,164.0990649,3.169562954
6.101527791,0.51509036,0.663418112,2.911470991,142.5537055,2.671549839
3.607049295,0.417630287,0.794421747,1.918198888,172.5994833,3.251282116
3.068325213,0.341391962,0.347345046,3.334775531,89.32823161,1.773814014
6.203641175,0.57301628,0.631422555,3.417550549,161.1328857,3.333196763
4.103032697,0.074431482,0.85747328,1.391279179,154.8280507,2.576400539
6.262659868,0.93315453,0.033694669,3.936994747,120.2244199,2.566263006
1.378752965,0.985520195,0.770889578,2.315192061,134.9274357,1.617381588
